CustomerID,Recency,Frequency,Monetary,Churn
1630,2.0,6.0,510.28999999999996,0
1631,1.0,7.0,364.92,0
1632,4.0,3.0,106.11,0
1633,140.0,3.0,61.41,1
1634,177.0,6.0,351.2,1
1635,5.0,7.0,430.01,0
1636,4.0,6.0,407.98,0
1637,2.0,3.0,156.9,0
1638,11.0,4.0,199.76,0
1639,0.0,3.0,234.56,0
1640,4.0,6.0,332.23,0
1641,117.0,3.0,191.96,1
1642,7.0,6.0,187.78,0
1643,7.0,5.0,255.76000000000002,0
1644,4.0,4.0,123.55,0
1645,18.0,5.0,218.82,0
1646,2.0,3.0,106.61000000000001,0
1647,0.0,11.0,657.83,0
1648,17.0,5.0,193.42000000000002,0
1649,6.0,7.0,300.93,0
1650,46.0,3.0,50.51,0
1651,1.0,6.0,316.82,0
1652,158.0,1.0,36.87,1
1653,75.0,4.0,172.17000000000002,0
1654,1.0,4.0,173.14,0
1655,7.0,6.0,421.92,0
1656,5.0,6.0,437.73,0
1657,2.0,5.0,224.51,0
1658,29.0,4.0,61.269999999999996,0
1659,7.0,3.0,138.92000000000002,0
1660,4.0,5.0,100.6,0
1661,7.0,5.0,393.59000000000003,0
1662,12.0,6.0,194.43,0
1663,3.0,6.0,125.61,0
1664,1.0,5.0,227.31,0
1665,9.0,7.0,410.01,0
1666,26.0,5.0,247.87,0
1667,17.0,2.0,74.59,0
1668,4.0,4.0,203.15,0
1669,184.0,4.0,43.56,1
1670,12.0,5.0,248.42,0
1671,5.0,7.0,677.89,0
1672,11.0,3.0,225.98000000000002,0
1673,10.0,6.0,412.72,0
1674,4.0,4.0,288.32,0
1675,11.0,2.0,62.88,0
1676,1.0,4.0,186.25,0
1677,4.0,3.0,158.78,0
1678,0.0,4.0,373.9,0
1679,122.0,6.0,327.1,1
1680,5.0,7.0,363.28,0
1681,12.0,5.0,242.95000000000002,0
1682,7.0,4.0,257.83,0
1683,3.0,6.0,207.65,0
1684,168.0,3.0,86.42,1
1685,124.0,3.0,125.72,1
1686,0.0,3.0,50.78,0
1687,18.0,2.0,87.03,0
1688,8.0,9.0,463.85,0
1689,8.0,4.0,252.51,0
1690,19.0,8.0,432.84000000000003,0
1691,2.0,3.0,81.48,0
1692,20.0,6.0,235.99,0
1693,3.0,7.0,419.90000000000003,0
1694,522.0,2.0,59.7,1
1695,2.0,7.0,439.27,0
1696,4.0,9.0,508.1,0
1697,34.0,5.0,238.23999999999998,0
1698,15.0,4.0,177.18,0
1699,4.0,6.0,275.64,0
1700,6.0,7.0,214.34,0
1701,1.0,6.0,444.13,0
1702,5.0,5.0,211.38,0
1703,20.0,1.0,48.53,0
1704,18.0,4.0,198.45,0
1705,12.0,8.0,343.45,0
1706,0.0,5.0,305.94,0
1707,11.0,6.0,190.04,0
1708,27.0,3.0,106.76,0
1709,5.0,8.0,237.8,0
1710,3.0,3.0,273.09999999999997,0
1711,3.0,8.0,219.12,0
1712,11.0,6.0,313.86,0
1713,215.0,3.0,261.54,1
1714,10.0,5.0,194.7,0
1715,2.0,4.0,65.38999999999999,0
1716,0.0,6.0,424.18,0
1717,4.0,2.0,73.21000000000001,0
1718,20.0,6.0,228.27,0
1719,142.0,2.0,66.11,1
1720,5.0,3.0,103.41,0
1721,29.0,1.0,125.13,0
1722,2.0,5.0,133.55,0
1723,6.0,7.0,284.38,0
1724,425.0,2.0,34.28,1
1725,7.0,2.0,189.46999999999997,0
1726,11.0,2.0,232.65,0
1727,0.0,7.0,185.59,0
1728,0.0,4.0,133.09,0
1729,8.0,9.0,430.96000000000004,0
1730,11.0,6.0,375.04,0
1731,20.0,8.0,344.0,0
1732,6.0,6.0,233.38,0
1733,30.0,5.0,319.02,0
1734,100.0,3.0,86.99000000000001,1
1735,13.0,4.0,96.50999999999999,0
1736,16.0,11.0,543.12,0
1737,5.0,6.0,201.62,0
1738,8.0,2.0,57.730000000000004,0
1739,7.0,7.0,144.52,0
1740,365.0,0.0,0.0,1
1741,0.0,6.0,460.68999999999994,0
1742,2.0,6.0,532.68,0
1743,39.0,6.0,191.66,0
1744,2.0,5.0,382.52,0
1745,3.0,4.0,476.31,0
1746,24.0,2.0,76.11000000000001,0
1747,308.0,5.0,354.12,1
1748,235.0,3.0,54.57,1
1749,71.0,3.0,160.78,0
1750,11.0,3.0,209.82,0
1751,2.0,5.0,251.17000000000002,0
1752,202.0,3.0,295.84000000000003,1
1753,2.0,10.0,377.82,0
1754,3.0,4.0,176.45,0
1755,14.0,4.0,112.67,0
1756,22.0,3.0,80.00999999999999,0
1757,1.0,5.0,279.21000000000004,0
1758,1.0,5.0,228.7,0
1759,8.0,7.0,329.03,0
1760,21.0,3.0,131.45,0
1761,2.0,6.0,396.5,0
1762,4.0,5.0,157.97,0
1763,11.0,8.0,368.74,0
1764,0.0,7.0,325.57,0
1765,67.0,4.0,109.98,0
1766,2.0,4.0,277.29,0
1767,5.0,6.0,210.39,0
1768,10.0,3.0,115.69,0
1769,5.0,3.0,94.14,0
1770,19.0,3.0,90.05000000000001,0
1771,2.0,6.0,355.7,0
1772,17.0,5.0,97.05,0
1773,17.0,3.0,105.32,0
1774,4.0,4.0,240.92000000000002,0
1775,9.0,3.0,221.8,0
1776,6.0,5.0,283.28000000000003,0
1777,14.0,9.0,549.97,0
1778,174.0,4.0,221.24,1
1779,27.0,5.0,276.82,0
1780,11.0,7.0,212.42,0
1781,2.0,4.0,121.56,0
1782,2.0,7.0,216.4,0
1783,4.0,4.0,368.75,0
1784,40.0,6.0,440.4,0
1785,12.0,4.0,222.26000000000002,0
1786,2.0,6.0,212.27,0
1787,0.0,3.0,105.22,0
1788,8.0,7.0,310.24,0
1789,1.0,7.0,427.62,0
1790,80.0,2.0,15.45,0
1791,0.0,9.0,469.87,0
1792,14.0,7.0,371.82,0
1793,0.0,5.0,169.96,0
1794,12.0,4.0,165.42000000000002,0
1795,2.0,9.0,461.46999999999997,0
1796,4.0,4.0,181.05,0
1797,4.0,3.0,179.39,0
1798,2.0,5.0,208.31,0
1799,0.0,6.0,289.68,0
1800,22.0,5.0,182.86999999999998,0
1801,28.0,2.0,53.93,0
1802,211.0,2.0,50.35,1
1803,4.0,5.0,291.7,0
1804,7.0,7.0,238.21,0
1805,244.0,2.0,63.54,1
1806,24.0,3.0,94.13,0
1807,6.0,4.0,224.85999999999999,0
1808,125.0,7.0,254.94,1
1809,3.0,8.0,318.8,0
1810,5.0,2.0,81.94,0
1811,0.0,7.0,216.48,0
1812,7.0,7.0,316.89,0
1813,11.0,3.0,269.93,0
1814,4.0,2.0,23.509999999999998,0
1815,1.0,6.0,506.61,0
1816,8.0,3.0,275.23999999999995,0
1817,18.0,3.0,149.83,0
1818,53.0,6.0,299.39,0
1819,16.0,5.0,250.13,0
1820,7.0,5.0,292.15999999999997,0
1821,2.0,9.0,306.38,0
1822,26.0,3.0,139.63,0
1823,23.0,4.0,296.18,0
1824,4.0,6.0,137.78,0
1825,0.0,8.0,439.26,0
1826,6.0,4.0,246.3,0
1827,12.0,10.0,482.27,0
1828,2.0,10.0,494.33,0
1829,23.0,7.0,568.72,0
1830,14.0,6.0,201.52,0
1831,17.0,6.0,450.05,0
1832,2.0,7.0,188.04,0
1833,0.0,10.0,448.59000000000003,0
1834,6.0,7.0,506.29999999999995,0
1835,17.0,4.0,291.88,0
1836,460.0,1.0,184.03,1
1837,3.0,4.0,253.91,0
1838,365.0,0.0,0.0,1
1839,4.0,4.0,119.32,0
1840,27.0,5.0,303.91999999999996,0
1841,1.0,6.0,215.79000000000002,0
1842,5.0,4.0,102.4,0
1843,105.0,2.0,128.8,1
1844,29.0,4.0,247.77999999999997,0
1845,4.0,6.0,349.35999999999996,0
1846,13.0,4.0,265.37,0
1847,97.0,2.0,309.0,1
1848,18.0,5.0,131.41,0
1849,18.0,6.0,131.95,0
1850,10.0,3.0,104.67999999999999,0
1851,3.0,3.0,100.92999999999999,0
1852,28.0,2.0,350.55,0
1853,13.0,7.0,577.1600000000001,0
1854,0.0,6.0,367.89000000000004,0
1855,4.0,7.0,311.28,0
1856,6.0,8.0,228.54000000000002,0
1857,2.0,7.0,175.01,0
1858,1.0,5.0,132.62,0
1859,2.0,3.0,252.64999999999998,0
1860,149.0,5.0,161.32,1
1861,1.0,6.0,280.59000000000003,0
1862,306.0,4.0,199.84,1
1863,2.0,6.0,261.53,0
1864,0.0,5.0,329.21,0
1865,1.0,6.0,411.25,0
1866,23.0,5.0,344.33,0
1867,6.0,3.0,338.01,0
1868,0.0,10.0,293.59000000000003,0
1869,17.0,1.0,6.14,0
1870,5.0,6.0,136.01999999999998,0
1871,0.0,3.0,56.870000000000005,0
1872,5.0,6.0,258.09,0
1873,178.0,1.0,3.19,1
1874,18.0,2.0,57.25,0
1875,4.0,5.0,304.59000000000003,0
1876,2.0,9.0,238.69,0
1877,27.0,6.0,259.79,0
1878,128.0,3.0,106.6,1
1879,1.0,10.0,363.72999999999996,0
1880,6.0,4.0,138.93,0
1881,0.0,4.0,144.71,0
1882,16.0,9.0,408.75,0
1883,47.0,7.0,819.26,0
1884,164.0,6.0,350.52,1
1885,5.0,6.0,134.26999999999998,0
1886,319.0,3.0,160.82999999999998,1
1887,25.0,8.0,901.0799999999999,0
1888,3.0,6.0,288.04999999999995,0
1889,21.0,8.0,278.55,0
1890,2.0,8.0,237.61,0
1891,1.0,9.0,349.41,0
1892,5.0,6.0,186.59,0
1893,4.0,4.0,127.85,0
1894,8.0,4.0,205.81,0
1895,11.0,6.0,110.22,0
1896,1.0,8.0,635.88,0
1897,0.0,10.0,1068.49,0
1898,2.0,3.0,180.19,0
1899,111.0,6.0,404.96,1
1900,2.0,5.0,216.72,0
1901,7.0,3.0,187.38,0
1902,2.0,2.0,114.11,0
1903,39.0,5.0,368.74,0
1904,8.0,8.0,235.95999999999998,0
1905,4.0,6.0,396.97999999999996,0
1906,7.0,8.0,496.8,0
1907,2.0,6.0,105.6,0
1908,16.0,3.0,146.12,0
1909,1.0,3.0,40.26,0
1910,5.0,6.0,348.90000000000003,0
1911,85.0,7.0,273.51,0
1912,15.0,10.0,761.04,0
1913,15.0,4.0,268.90000000000003,0
1914,19.0,9.0,433.82,0
1915,10.0,2.0,13.59,0
1916,181.0,2.0,69.21,1
1917,0.0,9.0,650.5799999999999,0
1918,0.0,5.0,302.81,0
1919,124.0,4.0,244.16,1
1920,60.0,2.0,146.69,0
1921,68.0,10.0,411.74,0
1922,1.0,4.0,367.22,0
1923,52.0,10.0,688.9399999999999,0
1924,165.0,3.0,268.08000000000004,1
1925,23.0,2.0,105.32000000000001,0
1926,11.0,8.0,287.54,0
1927,125.0,3.0,48.96,1
1928,0.0,8.0,344.65999999999997,0
1929,18.0,2.0,162.88,0
1930,19.0,4.0,187.78,0
1931,51.0,4.0,318.34999999999997,0
1932,15.0,5.0,118.78999999999999,0
1933,30.0,4.0,98.89,0
1934,1.0,8.0,331.81,0
1935,35.0,7.0,201.4,0
1936,5.0,6.0,210.55,0
1937,312.0,5.0,115.74000000000001,1
1938,25.0,3.0,14.979999999999999,0
1939,0.0,5.0,469.77,0
1940,24.0,7.0,197.55,0
1941,4.0,4.0,117.81,0
1942,7.0,7.0,421.75,0
1943,14.0,7.0,366.5,0
1944,7.0,2.0,20.36,0
1945,2.0,6.0,250.67000000000002,0
1946,8.0,3.0,191.92000000000002,0
1947,391.0,4.0,208.34,1
1948,128.0,4.0,137.82999999999998,1
1949,6.0,4.0,153.5,0
1950,4.0,5.0,386.36,0
1951,365.0,0.0,0.0,1
1952,0.0,5.0,197.62,0
1953,27.0,2.0,24.91,0
1954,22.0,4.0,97.98,0
1955,12.0,5.0,254.60999999999999,0
1956,1.0,6.0,171.12,0
1957,20.0,3.0,308.51,0
1958,8.0,5.0,188.22,0
1959,231.0,3.0,178.78,1
1960,7.0,3.0,89.64,0
1961,28.0,5.0,374.85,0
1962,11.0,3.0,27.55,0
1963,0.0,6.0,245.77999999999997,0
1964,539.0,3.0,102.72,1
1965,121.0,2.0,104.58,1
1966,0.0,4.0,326.45,0
1967,9.0,5.0,363.38,0
1968,244.0,5.0,112.67,1
1969,4.0,7.0,260.92,0
1970,5.0,4.0,247.93,0
1971,15.0,3.0,122.13999999999999,0
1972,554.0,1.0,65.18,1
1973,1.0,4.0,92.86,0
1974,166.0,4.0,188.73,1
1975,226.0,5.0,193.86,1
1976,23.0,6.0,364.39,0
1977,142.0,4.0,315.35,1
1978,4.0,5.0,137.25,0
1979,0.0,5.0,190.82999999999998,0
1980,136.0,2.0,162.63,1
1981,14.0,1.0,40.07,0
1982,1.0,7.0,309.55,0
1983,0.0,5.0,236.81,0
1984,5.0,6.0,328.43,0
1985,7.0,4.0,209.48000000000002,0
1986,5.0,12.0,836.33,0
1987,45.0,4.0,249.54,0
1988,8.0,6.0,330.05,0
1989,11.0,4.0,136.93,0
1990,8.0,6.0,297.39,0
1991,13.0,4.0,136.04,0
1992,3.0,6.0,426.40999999999997,0
1993,60.0,6.0,124.76,0
1994,5.0,1.0,351.16,0
1995,2.0,6.0,156.23,0
1996,9.0,6.0,317.79,0
1997,6.0,5.0,284.12,0
1998,60.0,2.0,59.06,0
1999,4.0,6.0,166.09,0
2000,23.0,8.0,439.72,0
